A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
0577 1F1F1F0E        992     DB 1FH, 1FH, 1FH, 0EH, 0EH, 04H, 04H, 04H
057B 0E040404                
057F 00              993     NOP
0580                 994     SHENG:
0580 0404040E        995     DB 04H, 04H, 04H, 0EH, 0EH, 1FH, 1FH, 1FH
0584 0E1F1F1F                
0588 00              996     NOP
0589                 997     MUSIC_MODE1: 
0589 54494D45        998     DB "TIME  music:"
058D 20206D75                
0591 7369633A                
0595 00              999     NOP
0596                1000     MUSIC_NAME:
0596                1001     MUSIC_NAME0: 
0596 414F2048       1002     DB "AO HARU"
059A 415255                  
059D 00             1003     NOP
059E                1004     MUSIC_NAME1: 
059E 4E414D45       1005     DB "NAME2"
05A2 32                      
05A3 00             1006     NOP
05A4                1007     MUSIC_NAME2: 
05A4 4E414D45       1008     DB "NAME3"
05A8 33                      
05A9 00             1009     NOP
05AA                1010     RECORD_SCREEN1:
05AA 5245434F       1011     DB "RECORDING..."
05AE 5244494E                
05B2 472E2E2E                
05B6 00             1012     NOP
05B7                1013     RECORD_SCREEN2:
05B7 504C4159       1014     DB "PLAYING"
05BB 494E47                  
05BE 00             1015     NOP
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    17

05BF                1016     MUSIC_LIST:
05BF                1017     MUSIC_0:
05BF F0F0F0F0       1018     DB 0F0H,0F0H,0F0H,0F0H
05C3 23211D19       1019     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05C7 F0F0F0F0                
05CB F0F0F0F0                
05CF 23211D19       1020     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05D3 F0F0F0F0                
05D7 F0F0F0F0                
05DB 23211D19       1021     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05DF F0F0F0F0                
05E3 F0F0F0F0                
05E7 171B1F21       1022     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05EB F0F0F0F0                
05EF F0F0F0F0                
                    1023             
05F3 23211D19       1024     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05F7 F0F0F0F0                
05FB F0F0F0F0                
05FF 23211D19       1025     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
0603 F0F0F0F0                
0607 F0F0F0F0                
060B 23211D19       1026     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
060F F0F0F0F0                
0613 F0F0F0F0                
0617 171B1F21       1027     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
061B F0F0F0F0                
061F F0F0F0F0                
                    1028             
0623 FF             1029     DB 0FFH
0624                1030     MUSIC_1:
0624 1E1D1C1B       1031     DB 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,30,29,2
                             8,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,30,29,28,27,26,25
                             ,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0FFH      
0628 1A191817                
062C 16151413                
0630 1211100F                
0634 0E0D0C0B                
0638 0A090807                
063C 06050403                
0640 02011E1D                
0644 1C1B1A19                
0648 18171615                
064C 14131211                
0650 100F0E0D                
0654 0C0B0A09                
0658 08070605                
065C 04030201                
0660 1E1D1C1B                
0664 1A191817                
0668 16151413                
066C 1211100F                
0670 0E0D0C0B                
0674 0A090807                
0678 06050403                
067C 0201FF                  
067F                1032     MUSIC_2:
067F 1E1D1C1B       1033     DB 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1, 2, 3
                             , 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,30,29,28,
                             27,26,25,24,23,22,21,20,19,18,17,16,0FFH
0683 1A191817                
0687 16151413                
068B 1211100F                
068F 0E0D0C0B                
0693 0A090807                
0697 06050403                
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    18

069B 02010102                
069F 03040506                
06A3 0708090A                
06A7 0B0C0D0E                
06AB 0F101112                
06AF 13141516                
06B3 1718191A                
06B7 1B1C1D1E                
06BB 1E1D1C1B                
06BF 1A191817                
06C3 16151413                
06C7 121110FF                
                    1034             
                    1035     end
                             
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    19

SYMBOL TABLE LISTING
------ ----- -------


N A M E                 T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . . .  D ADDR   00BBH   A   
AMX1SL . . . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . . . .  D ADDR   00F0H   A   
B0 . . . . . . . . . .  C ADDR   01FCH   A   
B1 . . . . . . . . . .  C ADDR   01F3H   A   
B10. . . . . . . . . .  C ADDR   01A2H   A   
B11. . . . . . . . . .  C ADDR   0199H   A   
B12. . . . . . . . . .  C ADDR   0190H   A   
B2 . . . . . . . . . .  C ADDR   01EAH   A   
B3 . . . . . . . . . .  C ADDR   01E1H   A   
B4 . . . . . . . . . .  C ADDR   01D8H   A   
B5 . . . . . . . . . .  C ADDR   01CFH   A   
B6 . . . . . . . . . .  C ADDR   01C6H   A   
B7 . . . . . . . . . .  C ADDR   01BDH   A   
B8 . . . . . . . . . .  C ADDR   01B4H   A   
B9 . . . . . . . . . .  C ADDR   01ABH   A   
BEAT_DISPLAY . . . . .  C ADDR   018EH   A   
BEAT_ON. . . . . . . .  B ADDR   0020H.4 A   
BEAT_STORE . . . . . .  N NUMB   0039H   A   
BUZZER . . . . . . . .  B ADDR   00A0H.6 A   
CAL. . . . . . . . . .  C ADDR   0404H   A   
CCF0 . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . . . .  B ADDR   00D8H.7 A   
CHINESE_WORDS. . . . .  C ADDR   0577H   A   
CKCON. . . . . . . . .  D ADDR   008EH   A   
CLR_LCD_SIG. . . . . .  B ADDR   0020H.0 A   
COL0 . . . . . . . . .  C ADDR   03D4H   A   
COL1 . . . . . . . . .  C ADDR   03DCH   A   
COL2 . . . . . . . . .  C ADDR   03E4H   A   
COL3 . . . . . . . . .  C ADDR   03ECH   A   
COL4 . . . . . . . . .  C ADDR   03F4H   A   
COL5 . . . . . . . . .  C ADDR   03FCH   A   
COUNT_PLUS_H . . . . .  C ADDR   03C1H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    20

COUNT_PLUS_L . . . . .  C ADDR   03BDH   A   
CPRL2. . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . . . .  D ADDR   009FH   A   
CR . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . . .  B ADDR   00C8H.1 A   
CURRENT_BEATS_H. . . .  N NUMB   0031H   A   
CURRENT_BEATS_L. . . .  N NUMB   0032H   A   
CY . . . . . . . . . .  B ADDR   00D0H.7 A   
D1 . . . . . . . . . .  C ADDR   02ADH   A   
DAC0CN . . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . . . .  D ADDR   00D6H   A   
DAC1L. . . . . . . . .  D ADDR   00D5H   A   
DELAY. . . . . . . . .  C ADDR   02ABH   A   
DELAY_T1 . . . . . . .  N NUMB   0034H   A   
DPH. . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . .  D ADDR   0082H   A   
E. . . . . . . . . . .  B ADDR   00A0H.5 A   
EA . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . . . .  D ADDR   00AFH   A   
EMI0TC . . . . . . . .  D ADDR   00A1H   A   
ENABLE . . . . . . . .  C ADDR   0270H   A   
ENSMB. . . . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . . . .  D ADDR   00B6H   A   
FUNCTION . . . . . . .  C ADDR   043FH   A   
FUNCTION_FLAG. . . . .  B ADDR   0020H.5 A   
FUNCTION_SWITCH. . . .  C ADDR   0437H   A   
FUN_FLAG_FALL. . . . .  C ADDR   042BH   A   
GET_BEATS_C. . . . . .  C ADDR   0356H   A   
GET_BEATS_X. . . . . .  C ADDR   0385H   A   
IE . . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . .  B ADDR   0088H.3 A   
ININ_LCD . . . . . . .  C ADDR   011DH   A   
INIT . . . . . . . . .  C ADDR   0100H   A   
INIT_DEVICE. . . . . .  C ADDR   04E0H   A   
INTERRUPTS_INIT. . . .  C ADDR   04D8H   A   
IP . . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . . .  B ADDR   0088H.2 A   
JIANG. . . . . . . . .  C ADDR   0577H   A   
JIANG_DISPLAY. . . . .  C ADDR   0174H   A   
KEY_CHECK. . . . . . .  C ADDR   03CEH   A   
KEY_GETNUM . . . . . .  C ADDR   03CEH   A   
KEY_P4 . . . . . . . .  C ADDR   0416H   A   
KEY_RT . . . . . . . .  C ADDR   0433H   A   
KEY_RT_1 . . . . . . .  C ADDR   04B7H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    21

LAST_FUNCTION. . . . .  N NUMB   0030H   A   
LAST_MUSIC . . . . . .  C ADDR   049DH   A   
LCD_CLR. . . . . . . .  C ADDR   027BH   A   
LCD_CLR_TEMP . . . . .  C ADDR   018AH   A   
LCD_DATA_PTR . . . . .  N NUMB   0038H   A   
LCD_DISPLAY. . . . . .  C ADDR   0144H   A   
LCD_DISPLAY_NAME . . .  C ADDR   023BH   A   
LCD_DIY_INIT . . . . .  C ADDR   0202H   A   
LCD_MUSIC. . . . . . .  C ADDR   0217H   A   
LCD_MUSIC_TEMP . . . .  C ADDR   018CH   A   
LCD_NAME0. . . . . . .  C ADDR   0226H   A   
LCD_NAME1. . . . . . .  C ADDR   022EH   A   
LCD_NAME2. . . . . . .  C ADDR   0236H   A   
LCD_PLAY . . . . . . .  C ADDR   0150H   A   
LCD_PLAY_ROW1. . . . .  C ADDR   0150H   A   
LCD_PLAY_ROW2. . . . .  C ADDR   015AH   A   
LCD_RECORD . . . . . .  C ADDR   0245H   A   
LCD_RECORDED_ROW1. . .  C ADDR   0254H   A   
LCD_RECORDING_R0W1 . .  C ADDR   0245H   A   
LCD_ROW1 . . . . . . .  C ADDR   021AH   A   
LCD_ROW2 . . . . . . .  C ADDR   0224H   A   
LCD_RT . . . . . . . .  C ADDR   02B0H   A   
LCD_TIME_DP. . . . . .  C ADDR   025EH   A   
LCD_WRITE. . . . . . .  C ADDR   0283H   A   
LCD_WRITE_NUM. . . . .  C ADDR   029BH   A   
MAIN . . . . . . . . .  C ADDR   0100H   A   
MAIN_LOOP. . . . . . .  C ADDR   0140H   A   
MODE_0 . . . . . . . .  C ADDR   0457H   A   
MODF . . . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . . . .  B ADDR   00F8H.1 A   
MUSIC_0. . . . . . . .  C ADDR   05BFH   A   
MUSIC_1. . . . . . . .  C ADDR   0624H   A   
MUSIC_2. . . . . . . .  C ADDR   067FH   A   
MUSIC_FINSH. . . . . .  B ADDR   0020H.2 A   
MUSIC_LIST . . . . . .  C ADDR   05BFH   A   
MUSIC_MODE . . . . . .  B ADDR   0022H.1 A   
MUSIC_MODE1. . . . . .  C ADDR   0589H   A   
MUSIC_NAME . . . . . .  C ADDR   0596H   A   
MUSIC_NAME0. . . . . .  C ADDR   0596H   A   
MUSIC_NAME1. . . . . .  C ADDR   059EH   A   
MUSIC_NAME2. . . . . .  C ADDR   05A4H   A   
MUSIC_PAUSE. . . . . .  C ADDR   035AH   A   
N0 . . . . . . . . . .  C ADDR   0543H   A   
N1 . . . . . . . . . .  C ADDR   0547H   A   
N10. . . . . . . . . .  C ADDR   056BH   A   
N11. . . . . . . . . .  C ADDR   056FH   A   
N12. . . . . . . . . .  C ADDR   0573H   A   
N2 . . . . . . . . . .  C ADDR   054BH   A   
N3 . . . . . . . . . .  C ADDR   054FH   A   
N4 . . . . . . . . . .  C ADDR   0553H   A   
N5 . . . . . . . . . .  C ADDR   0557H   A   
N6 . . . . . . . . . .  C ADDR   055BH   A   
N7 . . . . . . . . . .  C ADDR   055FH   A   
N8 . . . . . . . . . .  C ADDR   0563H   A   
N9 . . . . . . . . . .  C ADDR   0567H   A   
NEXT_MUSIC . . . . . .  C ADDR   0487H   A   
NOTE_H . . . . . . . .  C ADDR   04EAH   A   
NOTE_L . . . . . . . .  C ADDR   050EH   A   
NO_INPUT . . . . . . .  C ADDR   0423H   A   
OSCICN . . . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . . . .  D ADDR   00B1H   A   
OTHER_FUNCTION . . . .  C ADDR   0468H   A   
OUT_CHANGE . . . . . .  C ADDR   02BEH   A   
OV . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . . .  D ADDR   0080H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    22

P0MDOUT. . . . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . . .  D ADDR   00BDH   A   
P1MDOUT. . . . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . . . .  D ADDR   00B0H   A   
P3IF . . . . . . . . .  D ADDR   00ADH   A   
P3MDOUT. . . . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . . . .  D ADDR   0084H   A   
P5 . . . . . . . . . .  D ADDR   0085H   A   
P6 . . . . . . . . . .  D ADDR   0086H   A   
P7 . . . . . . . . . .  D ADDR   0096H   A   
P74OUT . . . . . . . .  D ADDR   00B5H   A   
PAINO_MODE . . . . . .  N NUMB   0022H   A   
PAUSE. . . . . . . . .  C ADDR   04AEH   A   
PAUSE_FLAG . . . . . .  B ADDR   0020H.1 A   
PCA0CN . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . . .  D ADDR   00FAH   A   
PCA0CPH1 . . . . . . .  D ADDR   00FBH   A   
PCA0CPH2 . . . . . . .  D ADDR   00FCH   A   
PCA0CPH3 . . . . . . .  D ADDR   00FDH   A   
PCA0CPH4 . . . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . . . .  D ADDR   00EAH   A   
PCA0CPL1 . . . . . . .  D ADDR   00EBH   A   
PCA0CPL2 . . . . . . .  D ADDR   00ECH   A   
PCA0CPL3 . . . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . . . .  D ADDR   00EEH   A   
PCA0CPM0 . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . . . .  D ADDR   00F9H   A   
PCA0L. . . . . . . . .  D ADDR   00E9H   A   
PCA0MD . . . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . . . .  D ADDR   0087H   A   
PLAYER_1X. . . . . . .  C ADDR   0331H   A   
PLAY_BEATS . . . . . .  C ADDR   0543H   A   
PLAY_MODE. . . . . . .  B ADDR   0022H.0 A   
PLAY_SCREEN1 . . . . .  C ADDR   0532H   A   
PLAY_SCREEN2 . . . . .  C ADDR   053CH   A   
PS . . . . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . . . .  B ADDR   00B8H.5 A   
PWM_T0 . . . . . . . .  N NUMB   0033H   A   
PX0. . . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . . . .  D ADDR   00E5H   A   
RCAP4L . . . . . . . .  D ADDR   00E4H   A   
RCD_PLAY . . . . . . .  C ADDR   037AH   A   
RCD_SAVE_H . . . . . .  N NUMB   0000H   A   
RCD_SAVE_L . . . . . .  N NUMB   0000H   A   
RCLK . . . . . . . . .  B ADDR   00C8H.5 A   
READ_DATA. . . . . . .  C ADDR   0285H   A   
READ_NUM . . . . . . .  C ADDR   029CH   A   
RECORDED . . . . . . .  C ADDR   0373H   A   
RECORDED_PLAY. . . . .  B ADDR   0020H.7 A   
RECORDING. . . . . . .  C ADDR   0361H   A   
RECORD_KEY . . . . . .  C ADDR   046AH   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    23

RECORD_MODE. . . . . .  B ADDR   0022H.2 A   
RECORD_SCREEN1 . . . .  C ADDR   05AAH   A   
RECORD_SCREEN2 . . . .  C ADDR   05B7H   A   
RECORING_SIG . . . . .  B ADDR   0020H.3 A   
REF0CN . . . . . . . .  D ADDR   00D1H   A   
REN. . . . . . . . . .  B ADDR   0098H.4 A   
RESET_SOURCES_INIT . .  C ADDR   04BBH   A   
RI . . . . . . . . . .  B ADDR   0098H.0 A   
RS . . . . . . . . . .  B ADDR   00A0H.3 A   
RS0. . . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . . . .  D ADDR   00EFH   A   
RW . . . . . . . . . .  B ADDR   00A0H.4 A   
RXOVRN . . . . . . . .  B ADDR   00F8H.4 A   
SADDR0 . . . . . . . .  D ADDR   00A9H   A   
SADDR1 . . . . . . . .  D ADDR   00F3H   A   
SADEN0 . . . . . . . .  D ADDR   00B9H   A   
SADEN1 . . . . . . . .  D ADDR   00AEH   A   
SBUF0. . . . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . . . .  D ADDR   00F2H   A   
SCAN_START . . . . . .  C ADDR   03D2H   A   
SCON0. . . . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . . . .  D ADDR   00F1H   A   
SELECTED_MUSIC . . . .  C ADDR   0337H   A   
SET_BEATS. . . . . . .  C ADDR   02FFH   A   
SET_BEATS_0. . . . . .  C ADDR   02EDH   A   
SET_BEATS_1. . . . . .  C ADDR   02F8H   A   
SHENG. . . . . . . . .  C ADDR   0580H   A   
SHENG_DISPLAY. . . . .  C ADDR   0181H   A   
SI . . . . . . . . . .  B ADDR   00C0H.3 A   
SKIP_2X. . . . . . . .  C ADDR   047DH   A   
SKIP_2X_FLAG . . . . .  B ADDR   0020H.6 A   
SLVSEL . . . . . . . .  B ADDR   00F8H.2 A   
SM0. . . . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . . . .  D ADDR   00C1H   A   
SMBFTE . . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . . . .  B ADDR   00C0H.0 A   
SONG0. . . . . . . . .  C ADDR   031CH   A   
SONG1. . . . . . . . .  C ADDR   0324H   A   
SONG2. . . . . . . . .  C ADDR   032CH   A   
SONG_ORDER . . . . . .  N NUMB   0037H   A   
SP . . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . . . .  D ADDR   009BH   A   
SPIEN. . . . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . . . .  B ADDR   00C0H.4 A   
SWITCH_CLR . . . . . .  C ADDR   045EH   A   
T0_PROC. . . . . . . .  C ADDR   02B1H   A   
T0_RETI. . . . . . . .  C ADDR   02C0H   A   
T1_DELAY1. . . . . . .  C ADDR   02D6H   A   
T1_PROC. . . . . . . .  C ADDR   02C3H   A   
T1_RETI. . . . . . . .  C ADDR   03C5H   A   
T1_SB_MUSIC_MODE . . .  C ADDR   0312H   A   
T1_SB_PLAY_MODE. . . .  C ADDR   02EAH   A   
T1_SB_RECORD_MODE. . .  C ADDR   035EH   A   
T1_SB_RECORD_MODE_TEMP  C ADDR   0310H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    24

T1_SET_BEATS . . . . .  C ADDR   02DFH   A   
T1_TIME_COUNT. . . . .  C ADDR   0390H   A   
T2CON. . . . . . . . .  D ADDR   00C8H   A   
T4CON. . . . . . . . .  D ADDR   00C9H   A   
TB8. . . . . . . . . .  B ADDR   0098H.3 A   
TCLK . . . . . . . . .  B ADDR   00C8H.4 A   
TCON . . . . . . . . .  D ADDR   0088H   A   
TEMP_TO_RETI . . . . .  C ADDR   030EH   A   
TF0. . . . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . . . .  D ADDR   00CDH   A   
TH4. . . . . . . . . .  D ADDR   00F5H   A   
TI . . . . . . . . . .  B ADDR   0098H.1 A   
TIMER_INIT . . . . . .  C ADDR   04C2H   A   
TIME_H . . . . . . . .  N NUMB   0035H   A   
TIME_L . . . . . . . .  N NUMB   0036H   A   
TL0. . . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . . . .  D ADDR   00CCH   A   
TL4. . . . . . . . . .  D ADDR   00F4H   A   
TMOD . . . . . . . . .  D ADDR   0089H   A   
TMR3CN . . . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . . . .  D ADDR   0092H   A   
TR0. . . . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . . . .  B ADDR   00C8H.2 A   
TT_C . . . . . . . . .  C ADDR   0399H   A   
TT_C_2X. . . . . . . .  C ADDR   03ABH   A   
TT_RCD_JUDGE . . . . .  C ADDR   0388H   A   
TXBSY. . . . . . . . .  B ADDR   00F8H.3 A   
WCOL . . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . . . .  D ADDR   00FFH   A   
WRITE_IN . . . . . . .  C ADDR   028EH   A   
XBR0 . . . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . . . .  D ADDR   00E2H   A   
XBR2 . . . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
