A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
AMX1SL . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BEAT_ON. . . . . .  B ADDR   0020H.4 A   
BEAT_STORE . . . .  N NUMB   0039H   A   
BUZZER . . . . . .  B ADDR   00A0H.6 A   
CAL. . . . . . . .  C ADDR   0337H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLR_LCD_SIG. . . .  B ADDR   0020H.0 A   
COL0 . . . . . . .  C ADDR   0307H   A   
COL1 . . . . . . .  C ADDR   030FH   A   
COL2 . . . . . . .  C ADDR   0317H   A   
COL3 . . . . . . .  C ADDR   031FH   A   
COL4 . . . . . . .  C ADDR   0327H   A   
COL5 . . . . . . .  C ADDR   032FH   A   
COUNT_PLUS_H . . .  C ADDR   02F4H   A   
COUNT_PLUS_L . . .  C ADDR   02F0H   A   
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . .  D ADDR   009FH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CURRENT_BEATS_H. .  N NUMB   0031H   A   
CURRENT_BEATS_L. .  N NUMB   0032H   A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
D1 . . . . . . . .  C ADDR   01F7H   A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . .  D ADDR   00D6H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    17

DAC1L. . . . . . .  D ADDR   00D5H   A   
DELAY. . . . . . .  C ADDR   01F5H   A   
DELAY_T1 . . . . .  N NUMB   0034H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
E. . . . . . . . .  B ADDR   00A0H.5 A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . .  D ADDR   00AFH   A   
EMI0TC . . . . . .  D ADDR   00A1H   A   
ENABLE . . . . . .  C ADDR   01BAH   A   
ENSMB. . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
FUNCTION . . . . .  C ADDR   0372H   A   
FUNCTION_FLAG. . .  B ADDR   0020H.5 A   
FUNCTION_SWITCH. .  C ADDR   036AH   A   
FUN_FLAG_FALL. . .  C ADDR   035EH   A   
GET_BEATS_C. . . .  C ADDR   029EH   A   
GET_BEATS_X. . . .  C ADDR   02CDH   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
ININ_LCD_. . . . .  C ADDR   011DH   A   
INIT . . . . . . .  C ADDR   0100H   A   
INIT_DEVICE. . . .  C ADDR   0413H   A   
INTERRUPTS_INIT. .  C ADDR   040BH   A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KEY_CHECK. . . . .  C ADDR   0301H   A   
KEY_GETNUM . . . .  C ADDR   0301H   A   
KEY_P4 . . . . . .  C ADDR   0349H   A   
KEY_RT . . . . . .  C ADDR   0366H   A   
KEY_RT_1 . . . . .  C ADDR   03EAH   A   
LAST_FUNCTION. . .  N NUMB   0030H   A   
LAST_MUSIC . . . .  C ADDR   03D0H   A   
LCD_CLR. . . . . .  C ADDR   01C5H   A   
LCD_DATA_PTR . . .  N NUMB   0038H   A   
LCD_DISPLAY. . . .  C ADDR   0140H   A   
LCD_DISPLAY_NAME .  C ADDR   0185H   A   
LCD_MUSIC. . . . .  C ADDR   0161H   A   
LCD_NAME0. . . . .  C ADDR   0170H   A   
LCD_NAME1. . . . .  C ADDR   0178H   A   
LCD_NAME2. . . . .  C ADDR   0180H   A   
LCD_PLAY . . . . .  C ADDR   014CH   A   
LCD_PLAY_ROW1. . .  C ADDR   014CH   A   
LCD_PLAY_ROW2. . .  C ADDR   0156H   A   
LCD_RECORD . . . .  C ADDR   018FH   A   
LCD_RECORDED_ROW1.  C ADDR   019EH   A   
LCD_RECORDING_R0W1  C ADDR   018FH   A   
LCD_ROW1 . . . . .  C ADDR   0164H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    18

LCD_ROW2 . . . . .  C ADDR   016EH   A   
LCD_RT . . . . . .  C ADDR   01FAH   A   
LCD_TIME_DP. . . .  C ADDR   01A8H   A   
LCD_WRITE. . . . .  C ADDR   01CDH   A   
LCD_WRITE_NUM. . .  C ADDR   01E5H   A   
MAIN . . . . . . .  C ADDR   0100H   A   
MAIN_LOOP. . . . .  C ADDR   013CH   A   
MODE_0 . . . . . .  C ADDR   038AH   A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . .  B ADDR   00F8H.1 A   
MUSIC_0. . . . . .  C ADDR   04B5H   A   
MUSIC_1. . . . . .  C ADDR   051AH   A   
MUSIC_2. . . . . .  C ADDR   0575H   A   
MUSIC_FINSH. . . .  B ADDR   0020H.2 A   
MUSIC_LIST . . . .  C ADDR   04B5H   A   
MUSIC_MODE . . . .  B ADDR   0022H.1 A   
MUSIC_MODE1. . . .  C ADDR   047CH   A   
MUSIC_NAME . . . .  C ADDR   048CH   A   
MUSIC_NAME0. . . .  C ADDR   048CH   A   
MUSIC_NAME1. . . .  C ADDR   0494H   A   
MUSIC_NAME2. . . .  C ADDR   049AH   A   
MUSIC_PAUSE. . . .  C ADDR   02A2H   A   
NEXT_MUSIC . . . .  C ADDR   03BAH   A   
NOTE_H . . . . . .  C ADDR   041DH   A   
NOTE_L . . . . . .  C ADDR   0441H   A   
NO_INPUT . . . . .  C ADDR   0356H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OTHER_FUNCTION . .  C ADDR   039BH   A   
OUT_CHANGE . . . .  C ADDR   0208H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00BDH   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3IF . . . . . . .  D ADDR   00ADH   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . .  D ADDR   0084H   A   
P5 . . . . . . . .  D ADDR   0085H   A   
P6 . . . . . . . .  D ADDR   0086H   A   
P7 . . . . . . . .  D ADDR   0096H   A   
P74OUT . . . . . .  D ADDR   00B5H   A   
PAINO_MODE . . . .  N NUMB   0022H   A   
PAUSE. . . . . . .  C ADDR   03E1H   A   
PAUSE_FLAG . . . .  B ADDR   0020H.1 A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FAH   A   
PCA0CPH1 . . . . .  D ADDR   00FBH   A   
PCA0CPH2 . . . . .  D ADDR   00FCH   A   
PCA0CPH3 . . . . .  D ADDR   00FDH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00EAH   A   
PCA0CPL1 . . . . .  D ADDR   00EBH   A   
PCA0CPL2 . . . . .  D ADDR   00ECH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00EEH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    19

PCA0H. . . . . . .  D ADDR   00F9H   A   
PCA0L. . . . . . .  D ADDR   00E9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PLAY_MODE. . . . .  B ADDR   0022H.0 A   
PLAY_SCREEN1 . . .  C ADDR   0465H   A   
PLAY_SCREEN2 . . .  C ADDR   0476H   A   
PS . . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PWM_T0 . . . . . .  N NUMB   0033H   A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . .  D ADDR   00E5H   A   
RCAP4L . . . . . .  D ADDR   00E4H   A   
RCD_PLAY . . . . .  C ADDR   02C2H   A   
RCD_SAVE_H . . . .  N NUMB   0000H   A   
RCD_SAVE_L . . . .  N NUMB   0000H   A   
RCLK . . . . . . .  B ADDR   00C8H.5 A   
READ_DATA. . . . .  C ADDR   01CFH   A   
READ_NUM . . . . .  C ADDR   01E6H   A   
RECORDED . . . . .  C ADDR   02BBH   A   
RECORDED_PLAY. . .  B ADDR   0020H.7 A   
RECORDING. . . . .  C ADDR   02A9H   A   
RECORD_KEY . . . .  C ADDR   039DH   A   
RECORD_MODE. . . .  B ADDR   0022H.2 A   
RECORD_SCREEN1 . .  C ADDR   04A0H   A   
RECORD_SCREEN2 . .  C ADDR   04ADH   A   
RECORING_SIG . . .  B ADDR   0020H.3 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN. . . . . . . .  B ADDR   0098H.4 A   
RESET_SOURCES_INIT  C ADDR   03EEH   A   
RI . . . . . . . .  B ADDR   0098H.0 A   
RS . . . . . . . .  B ADDR   00A0H.3 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RW . . . . . . . .  B ADDR   00A0H.4 A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
SADDR0 . . . . . .  D ADDR   00A9H   A   
SADDR1 . . . . . .  D ADDR   00F3H   A   
SADEN0 . . . . . .  D ADDR   00B9H   A   
SADEN1 . . . . . .  D ADDR   00AEH   A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . .  D ADDR   00F2H   A   
SCAN_START . . . .  C ADDR   0305H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . .  D ADDR   00F1H   A   
SELECTED_MUSIC . .  C ADDR   027FH   A   
SET_BEATS. . . . .  C ADDR   0249H   A   
SET_BEATS_0. . . .  C ADDR   0237H   A   
SET_BEATS_1. . . .  C ADDR   0242H   A   
SI . . . . . . . .  B ADDR   00C0H.3 A   
SKIP_2X. . . . . .  C ADDR   03B0H   A   
SKIP_2X_FLAG . . .  B ADDR   0020H.6 A   
SLVSEL . . . . . .  B ADDR   00F8H.2 A   
SM0. . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . .  D ADDR   00C3H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    20

SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . .  D ADDR   00C1H   A   
SMBFTE . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . .  B ADDR   00C0H.0 A   
SONG0. . . . . . .  C ADDR   0264H   A   
SONG1. . . . . . .  C ADDR   0270H   A   
SONG2. . . . . . .  C ADDR   027CH   A   
SONG_ORDER . . . .  N NUMB   0037H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   009BH   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
SWITCH_CLR . . . .  C ADDR   0391H   A   
T0_PROC. . . . . .  C ADDR   01FBH   A   
T0_RETI. . . . . .  C ADDR   020AH   A   
T1_DELAY1. . . . .  C ADDR   0220H   A   
T1_PROC. . . . . .  C ADDR   020DH   A   
T1_RETI. . . . . .  C ADDR   02F8H   A   
T1_SB_MUSIC_MODE .  C ADDR   025AH   A   
T1_SB_PLAY_MODE. .  C ADDR   0234H   A   
T1_SB_RECORD_MODE.  C ADDR   02A6H   A   
T1_SET_BEATS . . .  C ADDR   0229H   A   
T1_TIME_COUNT. . .  C ADDR   02D8H   A   
T2CON. . . . . . .  D ADDR   00C8H   A   
T4CON. . . . . . .  D ADDR   00C9H   A   
TB8. . . . . . . .  B ADDR   0098H.3 A   
TCLK . . . . . . .  B ADDR   00C8H.4 A   
TCON . . . . . . .  D ADDR   0088H   A   
TEMP_TO_RETI . . .  C ADDR   0258H   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . .  D ADDR   00CDH   A   
TH4. . . . . . . .  D ADDR   00F5H   A   
TI . . . . . . . .  B ADDR   0098H.1 A   
TIMER_INIT . . . .  C ADDR   03F5H   A   
TIME_H . . . . . .  N NUMB   0035H   A   
TIME_L . . . . . .  N NUMB   0036H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . .  D ADDR   00CCH   A   
TL4. . . . . . . .  D ADDR   00F4H   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TT_C . . . . . . .  C ADDR   02DEH   A   
TT_RCD_JUDGE . . .  C ADDR   02D0H   A   
TXBSY. . . . . . .  B ADDR   00F8H.3 A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . .  D ADDR   00FFH   A   
WRITE_IN . . . . .  C ADDR   01D8H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    21

XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
XBR2 . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
